club_id,league_rank
14411807,1
14043060,1
14232174,12
14143899,14
10936302,2
13750119,3
14595285,5
14514401,12
14681497,8
14682065,14
14147207,9
14331346,11
2894153,8
9505722,11
14616395,1
14433562,13
13766677,12
14606920,7
14401784,14
14590614,8
14395785,12
13733451,1
5963793,2
14124412,1
14096287,10
5966745,6
14577403,8
14336543,11
14411360,14
14591814,9
6034578,4
11426097,7
14603644,6
13828622,1
14209367,14
14390335,6
12363324,14
14480537,14
14056616,13
14148201,9
6037605,9
14533936,10
14596827,11
13006008,4
14404584,12
14406043,1
14590587,10
14458151,1
14457758,11
6046297,6
14669906,2
6041459,7
14284307,5
6021381,1
14553126,11
13876175,1
14321699,13
13891235,3
9057281,4
14361818,12
14345635,14
13564242,4
14042202,13
11191739,10
14105230,9
4079410,3
14254417,9
5995883,5
14428642,12
13958242,9
14399000,13
14086172,1
6016698,2
14685841,14
12939819,2
14590921,12
11835497,1
13983517,14
6040295,1
14341133,14
14448848,12
14491600,1
12910686,13
14061528,1
9096425,1
14541798,4
13961598,10
14094288,14
10032214,4
14557218,8
13974851,14
14349189,11
14625090,9
14264552,9
6025561,10
6041420,11
14357967,6
14605443,10
14631118,6
14403846,12
13866191,14
14366029,13
9362904,1
14212648,14
14454828,4
13704674,2
14551976,2
14524145,10
13734682,7
8991786,1
11009747,4
12049644,6
14601634,6
14576008,9
14292618,6
6045369,11
8413732,8
4739532,9
13835865,14
12589755,13
14292951,11
14356196,14
14468044,11
14120505,14
12684104,4
14470042,13
14470921,7
11415452,14
9855195,9
14363001,13
5970008,8
14382802,14
14599060,10
14525701,13
6048699,8
14285441,7
6037835,10
14240968,9
14423392,12
6038770,8
14114841,1
11029309,7
14570828,2
1258005,7
14330890,8
14357932,14
14112136,9
14065494,1
6044281,1
13991583,12
14458469,11
14378023,10
14309934,14
12964686,13
14501707,14
13683909,3
11933262,1
13624387,14
14605343,5
14257118,5
7484394,6
14380703,10
14605769,2
14379295,12
14609485,1
14562058,3
14442351,11
14274975,14
14426882,13
13700994,1
10705121,1
12690901,7
6040523,11
14553678,5
13417267,14
13578681,3
10553919,1
6034839,3
6003426,4
14149686,14
6033571,7
13697411,1
6038826,4
14182911,10
14033639,14
14238046,13
14284863,13
14612051,1
12471241,9
6044469,3
13360489,14
13472872,1
14183375,9
6741737,4
6032029,4
14538601,1
14213794,2
6042977,14
14178306,14
11896843,2
12528614,4
14350161,14
13883576,7
14156529,14
14144771,1
13993750,14
14267800,14
5992727,5
14386343,13
14612552,1
12207079,3
14121930,14
14556483,9
7611660,6
12519572,7
14260248,5
6036441,11
13484395,8
14329138,14
7661835,6
10554120,14
6039664,8
14463617,14
14588272,10
13591138,3
13105313,12
14475780,5
6020016,14
14411487,14
14146820,13
6043694,8
14314201,1
13143500,1
5964065,4
14535567,10
14526525,2
11929085,1
6030198,13
14316055,14
10700266,2
11501513,2
14085456,2
14561126,9
13104191,1
14402998,1
13585008,13
6034600,14
5321648,14
12033249,1
14520511,6
13453278,7
14368203,13
14499425,1
14019349,2
14106341,14
14457593,14
14602413,11
14027612,2
13795863,14
5053033,3
6037007,9
10722545,6
14261734,14
14298613,13
14460763,14
14341550,8
13954166,13
9629646,2
14066473,1
14370738,1
13455416,7
6017502,11
13974248,13
14042429,14
13662977,13
14593477,12
14474866,12
6048397,3
6044709,9
6035200,11
14450236,9
6021511,3
13636850,1
6045600,8
11995889,14
14452209,4
14587555,6
14412968,12
11144812,2
14402632,11
14641367,5
14572091,10
8327689,3
14381734,11
14539341,11
13554704,1
6041625,3
10588152,10
14552245,9
13449311,10
14165593,14
12242198,3
13913856,2
14180749,14
10377668,1
7623494,2
11926841,7
12176155,9
13852547,1
11408503,6
6042798,14
14439127,13
13552243,2
6563117,14
14483421,11
14306615,14
6043060,11
14473244,2
13597451,12
12704964,4
14349336,11
14257551,14
14024586,14
14426746,12
6027865,1
14319561,6
14362303,1
6033616,5
13784924,1
14329466,13
14395513,12
14527581,1
10041954,3
14490268,8
14365310,14
14554584,7
13001851,14
14394017,12
14578474,2
13499374,12
14413933,10
6024801,14
14359199,10
14495788,2
14586557,6
6031982,4
14618956,3
14494589,2
14474928,14
6043523,11
504171,9
13759416,13
13305211,4
9936012,3
11776418,2
6018798,9
13931873,14
10583180,5
2046373,1
14535847,11
14511858,14
1736062,6
14505357,14
13864778,8
13105204,14
14204317,8
14564755,10
14576129,1
14271152,4
14630368,11
11087037,6
10638780,2
11216988,3
9450260,8
2655884,14
13584877,3
14301968,14
10239733,10
14363738,8
12461469,2
11570965,12
14623914,3
13715321,1
14518355,3
14131175,13
14366994,5
14328144,4
12858951,14
14383975,11
14556570,11
14475251,11
14451206,11
14276435,14
14337999,1
6046249,4
6033799,8
14209589,4
6029581,10
13970217,14
14258292,13
6032921,2
14274325,10
14372976,8
7330606,1
5967225,2
13618770,14
6047375,12
10938171,3
13268851,14
6040384,4
14345148,7
8622163,6
13198818,1
14280927,14
14580535,14
13335396,6
13448421,2
14101783,12
6035917,3
14256245,1
14427209,11
12221097,5
12611684,14
14445112,3
14557945,7
6024347,8
14532720,9
14121829,5
13674534,6
12717969,3
14254037,13
14260856,14
14622075,13
14280954,11
13719887,14
14582556,9
14377027,14
14533204,6
6043972,8
13213988,13
14139321,14
13607415,6
14292948,13
14429556,9
14330938,14
14552250,10
14246678,5
6038557,8
5052501,4
14635341,12
14397141,7
14561004,6
12100906,10
14538180,10
14333888,9
14162041,4
14317030,13
6960825,3
12035734,4
10958609,3
14658330,14
13585540,14
14156500,14
6045748,10
14473748,9
13426567,4
12328075,14
13032831,4
14389675,11
14255614,10
6045927,2
13615870,14
12439632,14
14540231,9
14468466,1
14521458,6
14482249,13
14575060,9
14578073,9
14280197,5
14381508,14
6035133,9
14359332,13
14326777,14
12695252,2
11821807,4
9456384,1
14597796,2
12319392,3
12847868,14
14477702,14
6035094,5
13990532,3
14363466,12
13724511,1
14403230,1
14289847,14
11841941,9
14407107,8
13623878,2
14310479,13
14285900,1
14427371,11
14048676,14
14398892,13
7988058,2
14622117,6
13086882,14
6033879,7
14587813,13
8604672,8
14478355,12
13135276,8
14272090,9
13982410,13
6035668,1
14047243,14
14140118,8
14355460,8
14372890,11
14231067,14
14384864,11
13688279,2
14540126,1
12592308,2
14443053,10
6036216,7
14524101,10
14179332,14
10876276,3
14327551,12
6035293,2
5968590,5
7599977,4
14576196,12
14135760,14
5995372,10
13396108,7
6033049,10
14468458,1
14400915,12
8544804,1
6034438,10
6033739,9
6018670,1
5965844,2
11640828,4
6042728,5
14119894,14
14072927,8
14376007,14
8877449,5
14533993,7
14551604,6
14547860,13
11473344,6
7644979,7
12649568,11
14384010,12
11491487,12
14343393,12
14357343,14
6048744,8
13397584,5
12201893,4
13422977,14
14379034,1
14474892,1
12838399,4
14450013,11
6028718,13
14534185,10
14309012,14
6046958,13
11728591,4
14384169,12
13896448,6
13591700,12
14342319,6
12519031,14
12703848,10
6046020,10
14353280,14
12552861,6
14688641,14
14164204,14
13518440,6
12445359,1
7941338,8
5993638,7
13997110,1
14570989,10
14688040,9
14177972,13
12540702,4
14387685,12
14106411,12
13806144,12
7804297,12
14508251,14
6040073,14
14387931,3
14047171,14
14341534,10
12754154,1
14024893,5
14536416,9
14329391,14
13966988,14
14440650,10
6036258,8
14616599,10
14586548,6
14579743,10
14396681,14
14658135,6
2151074,14
13684094,1
14361010,10
13942984,14
14584249,11
14409352,9
14014305,6
14411984,11
14154611,14
14366518,13
8752717,9
5974253,2
14386432,8
11385033,14
14160351,14
9889132,9
12435111,7
14477172,1
7627996,3
10988803,8
14578924,5
14544406,11
13751442,1
14061907,1
14464019,14
13964050,14
13969683,5
14565232,3
14355182,13
14570133,1
13839060,14
14200461,2
14488854,4
8356049,5
6044461,10
6016220,1
7084953,1
14440040,11
14553246,10
14479279,14
14121835,4
13415421,2
14335185,14
14583622,11
14343914,14
13887681,14
14280895,14
14179560,14
14146923,12
14449265,5
14547699,10
14459544,1
7611334,13
14195641,13
14381609,7
14207802,6
14535258,6
14451075,12
14518159,4
14462772,5
14408635,8
11827756,5
14665745,3
12793677,4
13385841,3
13919434,1
7413285,4
14230567,11
14466289,10
14390474,12
13808593,13
14282171,13
12202616,6
6034596,11
554486,13
13973374,1
14326594,12
5964634,5
14547330,12
6032904,11
6930200,8
14525649,4
14520201,6
9817828,2
13087772,3
14084155,1
14262710,14
14641708,9
14352241,5
13851455,14
14070529,14
13946306,3
14380391,11
14564824,4
12483011,3
14405867,12
14041189,1
14515672,9
14592629,5
14570789,6
14438744,3
14338311,12
14592619,7
6033626,10
14293532,2
14515262,14
14431691,11
14666449,4
14666756,1
13851616,14
12638932,2
14464634,11
14283738,14
13656335,4
14489624,5
14099841,7
6034848,3
14577246,11
14270856,14
12800329,12
14114833,13
14074759,3
13016922,3
13972755,14
14245400,1
14557233,12
14460276,9
14080471,14
14407095,12
14516408,8
13434711,11
14186175,11
12385804,1
11560714,5
14146749,13
14500373,1
12636066,5
6042561,7
14314037,1
14182447,14
14465004,3
14510594,12
13761849,4
13978459,3
11454079,4
10386619,9
14581746,9
13690784,1
13968682,10
13846536,7
13937377,1
14593482,1
14280039,14
6043166,9
13735679,1
6034390,10
7727213,1
14595003,8
538476,13
6047589,13
12962917,2
14175870,2
6018380,1
7711813,7
12591415,14
14442604,12
13877778,1
12023064,9
14648676,3
14182063,14
14394768,12
13895656,2
11387450,2
8031890,3
3114995,1
14547856,4
14531741,1
5994410,2
12485938,2
11614413,4
12659488,13
12454250,14
14317230,13
12064053,1
14411020,12
14482875,12
14502677,14
14338737,6
14331970,13
14393356,11
13559148,2
14589617,9
14387487,4
11044625,5
14377616,4
14486696,11
14606714,1
12962823,4
13196755,2
14400212,4
12150760,8
14392642,11
8477434,9
7195085,8
14150415,14
13928803,13
13979816,1
14262884,14
7026619,12
13784764,1
14044661,14
14626756,12
14097084,2
14562830,10
6042875,10
11685263,1
14574539,6
11011129,1
10939825,1
14044437,1
14593194,5
14193337,3
14684411,12
14635649,9
13978726,14
14620027,14
14535992,8
5994715,14
14100063,1
13272086,12
14217742,1
14243060,14
11318557,2
12166537,14
14247178,14
14280330,9
14367602,14
14407756,10
14616535,12
14188900,1
5991598,1
14219679,1
14069760,12
12777428,14
14340403,14
14195078,14
14165950,4
6039626,6
10011152,2
14061982,9
14546848,9
14485284,11
14216801,8
14211870,13
13784456,1
6483334,2
517313,4
12176930,11
14371365,11
14607284,9
14340843,14
14648532,14
14629183,1
12155875,5
9612658,14
14630367,1
14536337,11
6045863,14
14583242,7
14597074,8
12703166,1
14248011,4
13586672,8
14490441,14
11841954,14
14519901,6
14195572,14
13099420,13
14195527,4
12562257,1
806310,9
6027303,1
14558461,11
14513362,14
14320351,6
14166544,10
14446185,11
9590427,2
10961886,5
14261797,12
12583134,1
9578735,3
14430524,14
12484874,12
12414969,14
14222752,14
5965980,8
12050561,14
14466552,10
14513228,12
14610262,1
13019453,1
14482475,11
11412536,11
14436853,3
14279704,9
10145931,14
805504,12
14182295,14
12276465,1
14577359,1
14657284,4
14618558,1
14338000,14
13440328,14
11013806,14
13828429,10
14401855,13
14473947,14
14100656,14
6039824,11
14459730,11
14352804,1
14415827,1
12198927,1
11449371,4
14532630,13
6035053,14
5975940,9
6022826,5
14334376,13
14401338,13
14619382,5
14321731,7
14441886,7
6047719,9
13214692,12
13702001,7
12358975,8
6043113,9
10898621,5
12151587,8
13819235,10
13884460,12
14587671,6
11428173,14
13864798,2
14501199,12
14425768,8
9668669,5
14498974,10
14683051,7
12328947,3
14031921,14
13880409,6
14305299,9
14549544,3
14202827,3
14453778,11
5997411,4
14205964,14
13959938,14
14619595,11
10905477,8
14590284,11
13877538,1
14547723,6
14684526,14
12006530,7
12684595,4
6040448,6
14155887,14
14594417,10
14227672,3
8633255,3
14510071,14
10665665,4
14360645,14
13927018,6
14689324,9
11754961,1
14147182,6
5994144,3
10901719,6
6037460,5
11619245,5
14000861,14
1657020,4
12956600,1
14686067,12
8530947,1
12246106,3
14427585,14
6042301,10
7982558,1
14085571,6
11829336,2
1402217,5
14487766,14
14293200,14
14272279,10
13862274,14
14347189,10
12384491,11
14229880,13
9893682,1
6047632,11
14444905,11
14434548,11
13872164,1
13771899,14
14598081,7
14604486,10
12869660,14
510916,12
14516686,6
14663619,4
14407486,14
14338752,11
13189577,14
14195390,9
14580696,10
14436851,11
9714093,3
14455384,11
11304440,13
13273725,12
14014317,12
14068703,3
14512759,14
14325481,12
14026305,14
14624667,13
14289418,6
13859299,1
12887774,1
14364074,13
13767278,14
14316068,13
9009821,1
14398419,13
6036738,11
14466529,10
13609655,2
8756332,1
6046739,13
14389264,10
14389474,11
14527996,6
14406221,14
11757264,14
13055297,14
14505662,14
716961,7
14542167,5
12516233,14
11805713,14
13649931,4
6036713,13
14525312,13
13279013,1
14177443,14
12917312,5
6013930,3
13222275,4
14586968,11
14430923,12
14139368,9
14371489,12
14064657,14
14507815,5
14477924,4
11249415,6
14658005,4
14277828,14
14593976,10
14267439,14
14391463,9
14020705,9
12711705,12
11751456,3
12002743,14
6396905,3
14266121,6
8620335,2
14166990,8
4888795,9
14357436,14
7712822,2
14384774,12
14607364,7
14480662,14
14564407,5
14186151,14
12372878,12
14278894,14
14455353,13
14681223,9
6962104,14
14359697,2
14574755,8
14407610,11
14508926,14
7909361,1
10464920,5
14603507,3
14540619,14
14574688,8
12452491,4
14033099,1
11956478,2
14383760,12
509334,5
13575556,12
14267610,9
14435045,10
12852803,3
12523906,2
14475557,7
14364465,13
6044785,13
12491121,2
14217401,14
14413865,10
12223475,14
14637868,12
1356710,9
14413812,14
13768608,14
14273241,9
10697114,1
12732168,13
513113,14
8093505,2
14144615,14
14124780,1
12389427,3
14328029,11
6037607,10
13921638,6
814552,2
13628757,2
12030918,3
14278296,9
10519704,4
6036540,6
13353857,9
1181809,14
14600795,1
13243976,1
6033795,10
13471138,11
14619628,9
14626720,1
6268809,1
13487180,10
12390494,13
10877462,1
14492403,1
13388825,5
13054581,4
10692129,14
14401019,12
14348263,14
14520526,9
14157822,14
13762531,14
14522824,9
6025103,6
13978331,9
6035496,14
14598142,5
13115847,14
14397731,11
13836973,2
13873581,2
14181913,9
12418224,2
14520609,10
14433735,11
6036222,9
13936407,14
13926579,12
13333756,5
14511043,11
12362094,1
6039442,12
14166323,14
11415536,2
14551646,10
14444473,1
6031253,1
6045759,11
14138413,14
12788074,14
5964333,13
14429631,5
13999755,14
14378894,8
12311169,12
13211538,13
12338435,1
1029015,5
12644818,4
12632698,8
8335383,5
6045752,4
14405686,14
5990094,14
14508816,3
14497229,14
11923182,13
14518992,8
14454767,11
14437535,1
8650319,9
14395144,8
14406772,14
547764,4
14179041,14
6040794,14
10709192,2
14539431,2
14577750,12
14599046,9
13384196,12
14517248,11
14647726,10
6008114,4
14401811,14
13950442,14
14394150,14
14425805,9
14499403,13
11181594,5
7071376,7
6020899,5
8409984,2
6043335,6
14328603,13
12249823,5
14395819,9
14204351,14
14439777,11
14469727,8
13846592,14
13901141,1
14347722,11
14175685,1
7519949,4
10949313,8
8545656,11
14475669,1
14466838,12
6679990,3
13943247,14
11355324,4
13409130,1
14378744,11
14099159,14
14434959,12
9897085,6
7439164,9
13964819,4
14195539,11
14405860,2
14591917,9
14600478,10
14388281,1
14472318,1
14422406,13
14637258,5
12860142,13
14184509,1
525731,4
14328862,14
10836928,13
14442375,12
7191670,5
14563217,5
12479919,3
14228323,5
14676855,10
14423366,1
14105681,2
12179685,14
5983609,5
14416378,9
9764694,1
13781657,14
14633747,2
14391569,14
14145994,14
13412016,10
14228662,5
10369961,3
14349919,7
13782771,4
14275479,9
14218219,14
5994557,4
14211829,14
14614946,11
13223999,4
5964090,10
14377499,10
6042209,2
7148032,1
14524179,4
13572002,1
14399797,11
7645969,5
6048281,6
14331878,1
14288121,14
13887112,3
14517195,1
14582034,12
14347505,13
14657714,2
12332430,14
14520210,10
11288225,1
14270763,7
14646554,2
14328612,10
13588946,9
13775963,7
10364730,2
14083009,12
14139207,14
14555166,7
14245160,9
14407259,1
1676832,1
10278773,6
14378961,2
14643439,2
5991387,9
14400449,12
14128256,1
8542834,12
7517069,6
14397104,11
13317467,3
14422329,5
14573418,8
6019617,1
958774,2
14238889,12
6028767,10
8006429,1
13929877,2
14281354,14
6019514,3
5964029,13
13302069,4
13411666,3
14356088,8
14408609,12
8464780,2
13296694,2
12911406,14
8087502,9
13941708,13
14405073,11
14639420,5
14367391,3
14487976,4
6045028,11
6044881,8
14045239,2
9422946,6
14374028,13
14454799,11
14465837,1
7404088,9
14646840,1
14442420,8
13608003,14
14357355,1
14218728,1
14477089,8
14503616,1
14263137,1
14263537,13
9918077,12
11343635,7
14569307,5
6032285,11
12623209,1
14450826,12
10866450,10
14495959,12
14142038,1
11138961,4
5997330,2
14272260,14
14675521,3
14519096,9
14202228,14
13378401,9
13395749,12
14588815,3
14410906,10
14534759,7
12328652,1
6036496,13
14521952,9
14452285,2
13774235,12
14544421,10
14413347,12
11015575,2
14206801,3
13210557,12
13775620,14
14414825,11
6039184,14
14348125,14
14681645,8
6033625,10
12238508,7
14611615,13
9555232,1
13325152,3
12499244,1
14586930,7
14347137,12
14481273,13
12175986,7
14046284,14
13913202,6
14461053,14
14201659,14
6039596,8
8082083,14
6029590,7
12506629,14
14191376,14
14474594,14
14456198,1
14372998,10
14303064,4
12223152,1
14600480,10
14386881,12
14199997,14
13916767,2
13054281,14
14572917,4
6990051,8
14390996,6
14257130,3
914169,3
14396018,3
14201857,1
13402013,12
8785044,2
14317425,9
11899993,7
14204526,7
14229209,1
14407988,7
14592107,11
13058125,13
10907021,1
6021316,5
12826585,4
13398550,14
13609865,14
6031678,2
1160122,11
13802269,2
13525345,6
6157217,4
14493284,2
14580060,9
14616596,4
14017534,13
9454884,2
6034930,9
14570035,13
6014370,6
14564833,7
7583227,5
14673026,12
14475168,14
12194777,14
14409465,11
12249838,2
14557992,10
14462042,4
14498298,14
14396696,4
11061394,11
14527755,1
11200376,1
14476900,14
14565075,6
6166518,1
12201482,1
12073821,1
14631277,5
14141008,13
14562271,1
12475460,1
11035390,14
14617022,1
14549567,6
14353188,7
14358661,12
14560694,2
14623280,9
14505981,1
14113389,7
13950451,14
14155097,14
14479273,14
13019547,14
14543699,8
14401120,3
14500610,10
14544423,7
14414824,1
13841408,13
6041113,2
14598179,7
14675860,2
14199591,14
14412308,11
14556182,6
13402387,1
8718842,4
14458999,12
14643900,14
14526275,8
13953727,14
10566908,8
12969801,4
14267632,1
14308533,14
6029962,6
14343696,1
12665072,1
6043657,11
14005656,14
11728963,1
11877118,2
14216539,14
14567040,9
12560045,8
14404935,1
13905325,1
14563001,4
6039661,14
14038210,9
14629349,13
12996716,13
11677053,4
13378764,1
14601655,10
13534739,5
949156,10
14215599,4
13401636,14
6023348,9
14595660,7
14688480,14
13776157,12
14556624,12
6008092,2
14612454,7
14553063,13
13635809,2
12805980,2
14310389,13
14484991,13
14362469,9
12394569,9
10791702,14
14552300,7
14636186,10
14303634,14
8233056,1
12899362,2
14364835,7
13621708,14
13919916,2
14528128,10
12551380,14
14337738,14
14391874,13
14405657,12
14352382,14
13734238,14
14241830,12
9307588,7
13285195,12
12465106,2
14623313,8
14541451,1
14560652,1
12898424,14
13565179,6
14172870,14
14587754,9
13581605,4
12377270,5
6032802,11
13771284,2
6031078,11
14484835,12
11389205,5
14494874,12
14171912,14
13127177,7
14392070,4
12087988,2
8571428,5
12396326,7
14546835,6
5079536,6
14592883,10
13822042,4
14555083,6
14009901,14
14390374,13
13497324,3
11005761,1
14252887,14
11075758,2
13673182,14
12552968,14
14369780,11
14159197,14
1207584,8
6035832,11
12754078,1
14138488,14
5964365,4
11421042,14
14360955,10
6025202,8
12399900,2
7620490,1
14516165,10
14659238,8
14559952,7
12966732,1
11221434,3
14658239,1
14455139,3
13505492,3
13132289,14
12817981,1
14574484,6
10980404,5
13912491,13
5317593,2
14339294,11
13215357,5
14414794,12
13879089,14
14505800,12
14651428,5
14666873,12
13525481,1
9689173,5
14461200,4
859414,9
12427090,1
14025005,13
14217333,14
14043895,14
14050224,1
14374039,10
14160529,12
14524543,10
14338204,1
14583212,12
12568631,14
13180590,4
6014253,8
13927983,12
8678984,5
8480037,5
14362513,11
14492860,11
14556291,8
14647409,4
13797984,5
6035523,8
14305072,6
13703105,3
13540003,3
5991114,12
14366702,12
13919171,2
14142910,1
14252597,4
12045582,3
14436509,7
14510267,14
14428981,11
14625506,8
11640315,1
12817760,3
14437519,14
14635065,4
6044185,11
14140925,14
13181989,14
14070244,13
14461397,4
14229856,4
13190871,1
6048558,10
14099842,12
14465405,11
14175359,14
14290708,14
11015459,2
14546776,4
14015276,4
14253121,10
14492277,11
6040727,11
14309137,4
14406947,9
11050863,1
12700415,9
12540381,1
6047865,2
14323405,1
13081438,9
14613314,10
14367891,14
11557527,6
14266381,14
14583989,5
12733410,13
8488161,3
14357468,9
14374946,14
13684489,3
13885521,9
13610266,14
12200676,5
13873594,4
13065787,8
6018923,4
14440183,1
14347635,12
14205581,3
11575136,2
13471554,14
14511085,14
14674623,4
13091733,14
14599335,10
13930211,14
12529874,2
14225493,14
13801407,4
14500122,12
12844621,2
13025055,12
14601661,10
13769592,6
8703633,3
13125818,2
12474970,6
5992039,14
510247,14
13998131,3
14243627,13
1153761,7
13183448,9
12508303,11
12526603,3
13609818,6
14196071,12
14329960,11
14501307,4
14480799,14
13930528,3
14277980,1
14397051,5
6039963,9
14145674,13
8865747,4
14050022,14
13448258,12
5129531,3
14617032,4
14498223,4
14314980,1
13470295,14
13527595,1
14436151,12
10013180,2
10734970,2
14558940,10
14412388,5
6033024,6
14483880,1
5994999,1
13295920,1
5965117,3
522302,13
14301310,14
13912090,1
14142092,1
14344193,7
14386498,1
738767,2
13586269,3
14497494,4
14490305,4
13745664,4
14521519,10
12021198,1
12061865,9
10616905,1
14055582,12
14457153,1
13693979,14
14567063,10
14509379,13
14367759,10
14447175,12
14517555,1
14633464,5
6048836,3
14058226,14
14590486,7
5993526,1
6032935,9
1144691,11
12532273,14
14327042,14
14587717,9
6039027,12
14102507,12
13858257,13
6571319,1
6033579,11
14345585,12
13320909,6
14094447,7
10583335,3
11066997,2
13151359,1
14555323,9
14398740,11
11947441,1
712826,14
13678531,3
8387031,1
14621295,8
11901477,4
14607278,5
14639105,3
14017605,5
14182542,8
14149006,14
9223371,4
13513407,14
14281206,14
14513075,13
14473382,8
14240068,14
6015585,2
14546195,3
10379403,1
14269695,7
14279054,3
12520579,1
13075966,13
14583873,8
12253047,13
11367937,14
8893119,1
7719376,12
14378583,14
11032877,1
13742242,1
13679910,2
10217458,4
12494342,5
14170339,14
7976414,1
14271460,1
6039315,9
14293447,13
13529350,3
14435873,11
12285579,13
493726,13
12603864,8
14443076,11
13970729,14
14657990,9
6039741,10
5970115,3
13425619,12
1310171,5
14347066,6
14493470,12
14341821,13
14447439,11
1291826,14
13570347,13
14435925,14
13874149,1
13641603,5
6018271,4
14344565,8
14537035,10
6029395,13
14475781,14
13431479,14
14113665,2
6039670,8
14131111,14
5963668,14
813443,10
14444928,12
14375235,3
13254385,9
14288417,6
14286698,6
6038916,12
6020358,9
14206739,14
14623849,11
6047582,10
14291978,8
14549811,10
14630099,7
14325543,12
13106726,8
13713994,12
12206809,14
12028217,11
14582714,5
12424265,13
11067026,1
14581745,8
11598523,1
14645596,9
14534668,6
11304699,3
14147736,1
13656771,14
14247316,1
10143249,1
13161277,9
14474498,6
14393884,14
14508301,13
14450049,11
14573766,6
13919343,13
14448490,4
13235349,4
6018141,3
13430688,7
14395981,12
8584454,3
878635,4
14312624,2
11036985,6
3007257,2
12690584,11
9087477,3
14224314,14
13229376,6
14363386,12
6042246,14
14283091,1
13460706,8
13781414,10
14212491,1
14222643,7
7058196,1
13056435,3
5966631,12
14256959,14
12104070,3
13055745,3
14592774,12
13844114,14
14403057,12
13119605,4
14402101,14
14283481,13
13737059,4
11225781,12
14555623,10
14612838,10
5996876,5
14401939,1
13510702,1
14453643,1
13793665,6
14398518,12
14357719,5
6022725,2
13695752,5
14341583,10
13736844,1
6035818,10
12048876,1
12496187,3
11644241,7
6035302,6
6035910,11
10513735,7
769362,10
8491221,2
13453950,14
13530537,1
13630459,4
6260852,1
14638760,12
14100557,4
6009423,14
14082160,2
14424683,8
13520803,13
13793979,1
14572811,12
13414970,1
12473607,1
14313721,8
13913060,6
5070591,4
10130529,14
14389364,2
11782045,4
12326546,12
14444672,11
6044686,11
13451364,3
14240042,13
14176027,14
6039139,13
13911810,3
13266577,9
14367689,11
6045404,1
6027742,2
14557159,9
14643756,5
6020136,12
8013975,5
14631930,1
6014411,3
14012645,1
14517281,5
14442352,6
14455270,1
11010621,1
13961836,7
14275015,14
14166822,14
13826989,14
11908812,9
13224385,14
8916411,1
14374515,14
13893266,14
14325167,10
13961792,13
6047487,11
14161190,9
6280323,8
14024570,13
14568644,10
12186790,2
14365226,1
14514920,4
13882613,9
14477334,1
14638632,12
14523359,6
14213044,14
8338328,5
13604817,1
14167767,14
14629812,1
14285195,13
8378194,7
14169843,14
11640627,2
13715540,1
7098680,3
363030,7
14149529,7
14304370,14
14117427,11
13328799,4
11960422,8
13925412,11
7166331,3
9168601,9
14337885,12
12689110,4
13638961,4
11688471,2
13282558,3
14127161,2
11771214,11
14261341,14
14634523,1
13840578,14
14482840,13
12573381,3
14547356,9
12303423,13
13952737,2
12411043,9
14538220,5
6907866,7
11172583,12
13095639,1
12032631,11
7719558,14
14453657,4
11770922,2
14416955,12
14472280,9
6025005,10
14460537,7
13005451,1
14553086,11
14590312,6
9456210,11
13605883,12
14045147,14
853014,1
14642011,1
14445309,11
14193172,12
14552244,10
14474810,9
10531027,3
14481611,5
14187011,8
11980558,14
6042817,3
14681099,1
11480572,4
14605251,4
6035409,11
14542062,8
13080539,7
6035045,10
14389144,14
14669822,4
6363466,3
14372677,12
14523894,11
14409826,11
14486499,14
9704684,5
14371753,14
14268579,14
14677148,10
6047433,6
13426061,14
11775239,1
6028128,7
14515189,14
14334777,9
14386205,12
14205714,14
13814010,1
10255170,5
12542776,6
13161424,2
14576297,11
12031059,5
13834002,2
14486494,4
12103427,3
14579763,7
14397549,11
14520414,9
14340339,12
14420634,7
4364641,1
14557806,6
14357539,11
6030540,12
13772247,8
10934395,12
13158476,2
12031191,5
12564492,7
11113091,3
14388521,6
14138470,14
6034227,4
11166004,2
12556334,14
7050976,12
14422590,12
13421041,1
6032191,7
13671423,1
14214683,14
9482313,1
14213237,11
14443177,11
5295692,8
10032591,1
7013858,10
8566964,14
11399408,3
6038907,1
14455761,1
14459041,9
8064547,4
14438778,8
14551270,3
9688541,14
14393862,12
6044698,7
14288541,13
14479544,11
12749029,2
6020280,9
6045233,13
14229253,13
11423038,13
14671741,4
14675280,7
6980068,10
12794471,1
13221431,4
6035666,11
12356415,7
13610622,4
12837269,3
13911698,5
6041023,4
10589090,3
11645823,14
14426933,11
14554591,6
12038857,6
14390262,14
14454396,11
14342414,9
14258775,14
8973541,14
12419102,12
12368102,2
14212072,14
14600861,7
14150716,14
13958625,5
6546185,2
12972652,12
14535110,10
13583603,10
14335989,13
10257552,3
14378959,11
14285658,14
14488389,1
14005488,10
14345999,12
7193124,2
14207402,12
14066706,3
14155844,9
10904753,14
9627929,1
14398040,6
13776707,1
12583411,2
14602195,11
14445437,12
6033658,11
7018065,4
14530098,10
12128847,3
14507802,14
14464047,7
7198845,3
9716217,1
6042581,12
13848026,7
14511901,4
9598801,9
14591058,8
14371209,11
9009173,14
443128,10
14475264,1
14152210,14
9251241,5
5964373,2
14474663,4
6042958,11
11302707,13
11720398,6
8162705,14
12603655,2
14562457,11
14652460,6
12006609,4
12303157,7
12103564,14
14315502,14
14143716,14
